LTspice 24.0.12 for Windows
Circuit: * C:\Users\Andrea\Documents\LTspice\DC_CDI_inputFilter.asc
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source Step = 100%
Source stepping succeeded in finding the operating point.

Total elapsed time: 282.345 seconds.

